week_t-7,is_weekend_t-7,is_holiday_t-7,season_t-7,act_in_vehicle_hr_4_t-7,act_on_bike_hr_4_t-7,act_on_foot_hr_4_t-7,act_running_hr_4_t-7,act_still_hr_4_t-7,act_tilting_hr_4_t-7,act_unknown_hr_4_t-7,act_walking_hr_4_t-7,step_hr_4_t-7,week_t-6,is_weekend_t-6,is_holiday_t-6,season_t-6,act_in_vehicle_hr_4_t-6,act_on_bike_hr_4_t-6,act_on_foot_hr_4_t-6,act_running_hr_4_t-6,act_still_hr_4_t-6,act_tilting_hr_4_t-6,act_unknown_hr_4_t-6,act_walking_hr_4_t-6,step_hr_4_t-6,week_t-5,is_weekend_t-5,is_holiday_t-5,season_t-5,act_in_vehicle_hr_4_t-5,act_on_bike_hr_4_t-5,act_on_foot_hr_4_t-5,act_running_hr_4_t-5,act_still_hr_4_t-5,act_tilting_hr_4_t-5,act_unknown_hr_4_t-5,act_walking_hr_4_t-5,step_hr_4_t-5,week_t-4,is_weekend_t-4,is_holiday_t-4,season_t-4,act_in_vehicle_hr_4_t-4,act_on_bike_hr_4_t-4,act_on_foot_hr_4_t-4,act_running_hr_4_t-4,act_still_hr_4_t-4,act_tilting_hr_4_t-4,act_unknown_hr_4_t-4,act_walking_hr_4_t-4,step_hr_4_t-4,week_t-3,is_weekend_t-3,is_holiday_t-3,season_t-3,act_in_vehicle_hr_4_t-3,act_on_bike_hr_4_t-3,act_on_foot_hr_4_t-3,act_running_hr_4_t-3,act_still_hr_4_t-3,act_tilting_hr_4_t-3,act_unknown_hr_4_t-3,act_walking_hr_4_t-3,step_hr_4_t-3,week_t-2,is_weekend_t-2,is_holiday_t-2,season_t-2,act_in_vehicle_hr_4_t-2,act_on_bike_hr_4_t-2,act_on_foot_hr_4_t-2,act_running_hr_4_t-2,act_still_hr_4_t-2,act_tilting_hr_4_t-2,act_unknown_hr_4_t-2,act_walking_hr_4_t-2,step_hr_4_t-2,week_t-1,is_weekend_t-1,is_holiday_t-1,season_t-1,act_in_vehicle_hr_4_t-1,act_on_bike_hr_4_t-1,act_on_foot_hr_4_t-1,act_running_hr_4_t-1,act_still_hr_4_t-1,act_tilting_hr_4_t-1,act_unknown_hr_4_t-1,act_walking_hr_4_t-1,step_hr_4_t-1,week_t-0,is_weekend_t-0,is_holiday_t-0,season_t-0,act_in_vehicle_hr_4_t-0,act_on_bike_hr_4_t-0,act_on_foot_hr_4_t-0,act_running_hr_4_t-0,act_still_hr_4_t-0,act_tilting_hr_4_t-0,act_unknown_hr_4_t-0,act_walking_hr_4_t-0,step_hr_4_t-0,week_mean,is_weekend_mean,is_holiday_mean,season_mean,act_in_vehicle_hr_4_mean,act_on_bike_hr_4_mean,act_on_foot_hr_4_mean,act_running_hr_4_mean,act_still_hr_4_mean,act_tilting_hr_4_mean,act_unknown_hr_4_mean,act_walking_hr_4_mean,step_hr_4_mean,week_std,is_weekend_std,is_holiday_std,season_std,act_in_vehicle_hr_4_std,act_on_bike_hr_4_std,act_on_foot_hr_4_std,act_running_hr_4_std,act_still_hr_4_std,act_tilting_hr_4_std,act_unknown_hr_4_std,act_walking_hr_4_std,step_hr_4_std,week_skew,is_weekend_skew,is_holiday_skew,season_skew,act_in_vehicle_hr_4_skew,act_on_bike_hr_4_skew,act_on_foot_hr_4_skew,act_running_hr_4_skew,act_still_hr_4_skew,act_tilting_hr_4_skew,act_unknown_hr_4_skew,act_walking_hr_4_skew,step_hr_4_skew,target,anomaly,week_t-7_encoded,is_weekend_t-7_encoded,is_holiday_t-7_encoded,season_t-7_encoded,act_in_vehicle_hr_4_t-7_encoded,act_on_bike_hr_4_t-7_encoded,act_on_foot_hr_4_t-7_encoded,act_running_hr_4_t-7_encoded,act_still_hr_4_t-7_encoded,act_tilting_hr_4_t-7_encoded,act_unknown_hr_4_t-7_encoded,act_walking_hr_4_t-7_encoded,step_hr_4_t-7_encoded,week_t-6_encoded,is_weekend_t-6_encoded,is_holiday_t-6_encoded,season_t-6_encoded,act_in_vehicle_hr_4_t-6_encoded,act_on_bike_hr_4_t-6_encoded,act_on_foot_hr_4_t-6_encoded,act_running_hr_4_t-6_encoded,act_still_hr_4_t-6_encoded,act_tilting_hr_4_t-6_encoded,act_unknown_hr_4_t-6_encoded,act_walking_hr_4_t-6_encoded,step_hr_4_t-6_encoded,week_t-5_encoded,is_weekend_t-5_encoded,is_holiday_t-5_encoded,season_t-5_encoded,act_in_vehicle_hr_4_t-5_encoded,act_on_bike_hr_4_t-5_encoded,act_on_foot_hr_4_t-5_encoded,act_running_hr_4_t-5_encoded,act_still_hr_4_t-5_encoded,act_tilting_hr_4_t-5_encoded,act_unknown_hr_4_t-5_encoded,act_walking_hr_4_t-5_encoded,step_hr_4_t-5_encoded,week_t-4_encoded,is_weekend_t-4_encoded,is_holiday_t-4_encoded,season_t-4_encoded,act_in_vehicle_hr_4_t-4_encoded,act_on_bike_hr_4_t-4_encoded,act_on_foot_hr_4_t-4_encoded,act_running_hr_4_t-4_encoded,act_still_hr_4_t-4_encoded,act_tilting_hr_4_t-4_encoded,act_unknown_hr_4_t-4_encoded,act_walking_hr_4_t-4_encoded,step_hr_4_t-4_encoded,week_t-3_encoded,is_weekend_t-3_encoded,is_holiday_t-3_encoded,season_t-3_encoded,act_in_vehicle_hr_4_t-3_encoded,act_on_bike_hr_4_t-3_encoded,act_on_foot_hr_4_t-3_encoded,act_running_hr_4_t-3_encoded,act_still_hr_4_t-3_encoded,act_tilting_hr_4_t-3_encoded,act_unknown_hr_4_t-3_encoded,act_walking_hr_4_t-3_encoded,step_hr_4_t-3_encoded,week_t-2_encoded,is_weekend_t-2_encoded,is_holiday_t-2_encoded,season_t-2_encoded,act_in_vehicle_hr_4_t-2_encoded,act_on_bike_hr_4_t-2_encoded,act_on_foot_hr_4_t-2_encoded,act_running_hr_4_t-2_encoded,act_still_hr_4_t-2_encoded,act_tilting_hr_4_t-2_encoded,act_unknown_hr_4_t-2_encoded,act_walking_hr_4_t-2_encoded,step_hr_4_t-2_encoded,week_t-1_encoded,is_weekend_t-1_encoded,is_holiday_t-1_encoded,season_t-1_encoded,act_in_vehicle_hr_4_t-1_encoded,act_on_bike_hr_4_t-1_encoded,act_on_foot_hr_4_t-1_encoded,act_running_hr_4_t-1_encoded,act_still_hr_4_t-1_encoded,act_tilting_hr_4_t-1_encoded,act_unknown_hr_4_t-1_encoded,act_walking_hr_4_t-1_encoded,step_hr_4_t-1_encoded,week_t-0_encoded,is_weekend_t-0_encoded,is_holiday_t-0_encoded,season_t-0_encoded,act_in_vehicle_hr_4_t-0_encoded,act_on_bike_hr_4_t-0_encoded,act_on_foot_hr_4_t-0_encoded,act_running_hr_4_t-0_encoded,act_still_hr_4_t-0_encoded,act_tilting_hr_4_t-0_encoded,act_unknown_hr_4_t-0_encoded,act_walking_hr_4_t-0_encoded,step_hr_4_t-0_encoded,week_mean_encoded,is_weekend_mean_encoded,is_holiday_mean_encoded,season_mean_encoded,act_in_vehicle_hr_4_mean_encoded,act_on_bike_hr_4_mean_encoded,act_on_foot_hr_4_mean_encoded,act_running_hr_4_mean_encoded,act_still_hr_4_mean_encoded,act_tilting_hr_4_mean_encoded,act_unknown_hr_4_mean_encoded,act_walking_hr_4_mean_encoded,step_hr_4_mean_encoded,week_std_encoded,is_weekend_std_encoded,is_holiday_std_encoded,season_std_encoded,act_in_vehicle_hr_4_std_encoded,act_on_bike_hr_4_std_encoded,act_on_foot_hr_4_std_encoded,act_running_hr_4_std_encoded,act_still_hr_4_std_encoded,act_tilting_hr_4_std_encoded,act_unknown_hr_4_std_encoded,act_walking_hr_4_std_encoded,step_hr_4_std_encoded,week_skew_encoded,is_weekend_skew_encoded,is_holiday_skew_encoded,season_skew_encoded,act_in_vehicle_hr_4_skew_encoded,act_on_bike_hr_4_skew_encoded,act_on_foot_hr_4_skew_encoded,act_running_hr_4_skew_encoded,act_still_hr_4_skew_encoded,act_tilting_hr_4_skew_encoded,act_unknown_hr_4_skew_encoded,act_walking_hr_4_skew_encoded,step_hr_4_skew_encoded,anomaly_encoded
4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2832.0,768.0,0.0,0.0,-1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2431.0,1169.0,0.0,0.0,-1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2877.0,723.0,0.0,0.0,-1.0,4.0,0.25,0.0,4.0,0.0,0.0,0.0,0.0,3267.5,332.5,0.0,0.0,-1.0,2.0,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,477.2935604605858,477.2935604605858,0.0,0.0,-1.0,0.0,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,-0.9524012005376932,0.9524012005376932,0.0,0.0,-1.0,-1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2877.0,723.0,0.0,0.0,-1.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3590.0,10.0,0.0,0.0,-1.0,6.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2926.0,674.0,0.0,0.0,-1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2097.0,1503.0,0.0,0.0,-1.0,4.0,0.25,0.0,4.0,0.0,0.0,0.0,0.0,3236.25,363.75,0.0,0.0,-1.0,2.0,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,557.7507763969752,557.7507763969752,0.0,0.0,-1.0,0.0,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,-1.4469615590368312,1.4469615590368312,0.0,0.0,-1.0,2.0,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2926.0,674.0,0.0,0.0,-1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2097.0,1503.0,0.0,0.0,-1.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.375,0.375,0.0,4.0,0.0,0.0,0.0,0.0,3327.875,272.125,0.0,0.0,-1.0,2.2638462845343543,0.5175491695067657,0.0,0.0,0.0,0.0,0.0,0.0,550.4373423534624,550.4373423534624,0.0,0.0,-1.0,-0.2262499558606612,0.6440611887195306,0.0,0.0,0.0,0.0,0.0,0.0,-2.065934071422065,2.065934071422065,0.0,0.0,-1.0,9.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2097.0,1503.0,0.0,0.0,-1.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3059.0,541.0,0.0,0.0,-1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.875,0.25,0.0,4.0,0.0,0.0,0.0,0.0,3344.375,255.625,0.0,0.0,-1.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,538.3755825231516,538.3755825231516,0.0,0.0,-1.0,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,-2.275331211824274,2.275331211824274,0.0,0.0,-1.0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3059.0,541.0,0.0,0.0,-1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.625,0.25,0.0,2.875,0.0,0.0,0.0,0.0,3532.25,67.75,0.0,0.0,-1.0,2.2638462845343543,0.4629100498862757,0.0,1.5526475085202969,0.0,0.0,0.0,0.0,191.22219685859844,191.22219685859844,0.0,0.0,-1.0,0.2262499558606612,1.4401645996461911,0.0,-0.6440611887195306,0.0,0.0,0.0,0.0,-2.8284081982351905,2.8284081982351905,0.0,0.0,-1.0,13.0,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2541.0,1059.0,0.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3077.0,523.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.875,0.25,0.0,1.0,0.0,0.0,0.0,0.0,3402.25,197.75,0.0,0.0,-1.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,393.1865242567996,393.1865242567996,0.0,0.0,-1.0,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,-1.9642802550998248,1.9642802550998248,0.0,0.0,-1.0,8.0,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3336.0,264.0,0.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3253.0,347.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3469.0,131.0,0.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3003.0,597.0,0.0,0.0,-1.0,4.0,0.25,0.0,1.0,0.0,0.0,0.0,0.0,3432.625,167.375,0.0,0.0,-1.0,2.0,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,220.24657448284768,220.24657448284768,0.0,0.0,-1.0,0.0,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,-1.1979488448227782,1.1979488448227782,0.0,0.0,-1.0,2.0,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3003.0,597.0,0.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3277.0,323.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3180.0,420.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3457.0,143.0,0.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.25,0.0,1.0,0.0,0.0,0.0,0.0,3414.625,185.375,0.0,0.0,-1.0,2.0,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,233.8118520153697,233.8118520153697,0.0,0.0,-1.0,0.0,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,-0.8897821004931388,0.8897821004931388,0.0,0.0,-1.0,1.0,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2897.0,703.0,0.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2728.0,872.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.25,0.375,0.0,1.0,0.0,0.0,0.0,0.0,3403.125,196.875,0.0,0.0,-1.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,0.0,0.0,367.329139095405,367.329139095405,0.0,0.0,-1.0,-0.3142696805273544,0.6440611887195306,0.0,0.0,0.0,0.0,0.0,0.0,-1.5048680928526454,1.5048680928526454,0.0,0.0,-1.0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2897.0,703.0,0.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2728.0,872.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2617.0,983.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.875,0.25,0.0,1.0,0.0,0.0,0.0,0.0,3280.25,319.75,0.0,0.0,-1.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,447.6863538556557,447.6863538556557,0.0,0.0,-1.0,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,-0.7494187301046615,0.7494187301046615,0.0,0.0,-1.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
